Prod_output_num,age,click_on_prod,balance,registry_to_use_time,credit_card_paid,active_member,estimated_salary,UID,locations_Taichung,locations_Tainan,locations_Taipei,gender_Female,gender_Male
815,38,2,48387,4,1,1,184796.84,8330,0,1,0,1,0
722,40,6,89175.06,3,0,0,152883.95,8185,1,0,0,1,0
686,34,1,0,3,1,1,87278.48,5891,0,0,1,1,0
759,45,8,0,3,1,0,99251.24,7945,0,0,1,1,0
514,30,7,0,4,0,0,125010.24,221,0,1,0,0,1
758,39,6,127357.76,4,0,0,56577,454,0,0,1,1,0
703,37,8,105961.68,3,0,0,74158.8,242,0,0,1,0,1
601,44,3,0,3,1,1,30607.11,2892,0,0,1,0,1
638,42,8,145177.84,4,1,1,193471.74,7731,1,0,0,0,1
590,27,8,123599.49,3,1,1,1676.92,4254,1,0,0,1,0
599,43,4,0,4,1,1,170347.1,6712,0,0,1,1,0
497,55,7,131778.66,4,1,0,9972.64,3828,1,0,0,1,0
611,30,9,0,3,1,0,148887.69,8655,0,0,1,0,1
692,29,4,0,4,1,1,76755.99,1095,0,0,1,0,1
716,41,8,126145.54,3,1,0,138051.19,8006,1,0,0,0,1
556,61,2,117419.35,4,1,0,94153.83,42,0,0,1,1,0
713,46,5,0,4,1,0,55701.62,5868,0,0,1,0,1
614,43,6,0,3,1,0,109041.53,154,0,0,1,1,0
651,37,9,114453.58,4,0,0,175820.91,6694,1,0,0,0,1
692,29,4,0,3,0,1,138880.24,8132,0,1,0,1,0
636,34,8,0,3,1,1,38570.13,6685,0,0,1,0,1
668,32,10,92041.87,4,1,0,43595.9,1379,1,0,0,1,0
775,45,8,0,4,1,1,130376.68,6041,0,0,1,0,1
743,36,8,92716.96,4,1,0,33693.78,4757,0,1,0,1,0
780,51,4,126725.25,4,1,1,195259.31,8072,1,0,0,0,1
662,37,5,0,3,1,1,151871.84,4546,0,0,1,1,0
617,51,10,167273.71,4,0,1,93439.75,9693,1,0,0,1,0
591,36,7,135216.8,4,1,0,122022.89,1593,0,1,0,0,1
734,52,6,71283.09,3,0,0,38984.37,9262,1,0,0,1,0
605,36,9,0,3,0,0,35521.63,7699,0,1,0,1,0
510,30,0,0,3,1,0,130553.47,176,0,0,1,1,0
641,25,10,0,3,1,0,180808.39,9334,0,1,0,0,1
595,39,7,120962.13,4,0,1,23305.01,3696,0,0,1,1,0
653,30,4,0,3,1,1,120736.04,3140,0,1,0,0,1
757,34,1,129398.01,3,0,1,44965.44,3079,1,0,0,1,0
638,24,1,0,3,0,0,162597.15,3981,0,0,1,0,1
580,32,9,142188.2,3,0,0,128028.6,8276,0,1,0,0,1
729,39,1,131513.26,4,1,0,193715,8845,1,0,0,1,0
691,29,9,116536.43,4,1,1,51987.99,7602,0,0,1,1,0
510,50,7,123936.54,4,1,0,23768.01,6968,1,0,0,1,0
451,33,6,0,3,1,1,184954.11,3118,0,0,1,0,1
630,26,7,129837.72,3,0,0,197001.15,2613,0,0,1,0,1
529,44,1,0,3,0,1,14161.3,6825,0,1,0,1,0
756,31,10,122647.32,4,0,1,61666.87,6748,0,0,1,0,1
774,52,2,56580.93,4,1,1,113266.28,2434,0,0,1,1,0
712,39,5,163097.55,3,1,0,23702.42,7450,0,1,0,1,0
506,41,3,57745.76,4,1,1,4035.46,1645,1,0,0,1,0
687,34,7,111388.18,3,1,1,148564.76,189,1,0,0,1,0
712,29,3,87375.78,3,0,1,166194.53,4135,0,0,1,1,0
534,35,2,81951.74,3,1,1,115668.53,3510,0,0,1,0,1
546,30,5,0,3,0,0,198543.09,9054,0,0,1,1,0
613,40,4,0,4,0,1,151325.24,9983,0,0,1,0,1
686,26,7,0,3,1,1,1540.89,4214,0,0,1,0,1
493,36,2,0,3,0,0,99770.3,8789,0,0,1,1,0
663,37,7,0,4,1,0,185210.63,1644,0,0,1,1,0
622,42,9,0,3,1,1,119127.06,8034,0,1,0,0,1
639,32,9,0,3,1,1,111340.36,5186,0,0,1,0,1
545,53,5,114421.55,4,1,1,180598.28,4001,1,0,0,0,1
810,35,3,96814.46,3,1,0,120511.03,3100,1,0,0,0,1
644,46,6,12459.19,4,0,1,156787.34,5686,0,1,0,1,0
695,39,4,65521.2,4,1,0,1243.97,8128,0,1,0,0,1
619,38,3,96143.47,4,0,1,98994.92,8259,0,1,0,0,1
549,31,9,135020.21,3,1,0,23343.18,2411,1,0,0,1,0
597,41,4,145809.53,3,1,0,52319.26,7062,0,0,1,1,0
615,43,3,86920.86,4,1,0,150048.37,7577,1,0,0,0,1
510,44,4,123070.89,4,1,1,28461.29,8662,1,0,0,1,0
520,31,4,93249.4,4,1,1,77335.75,6554,0,0,1,0,1
630,67,5,0,3,1,0,27330.27,3368,0,0,1,0,1
646,39,9,111574.41,4,1,0,30838.51,597,1,0,0,0,1
451,38,9,61482.47,4,1,0,167538.66,2476,1,0,0,1,0
724,34,3,132352.69,4,1,1,80320.3,8204,0,0,1,1,0
596,54,0,78126.28,4,1,0,153482.91,3790,0,1,0,1,0
631,29,2,96863.52,3,1,0,31613.35,5034,1,0,0,1,0
512,75,2,0,4,1,1,123304.62,4501,0,0,1,1,0
667,45,3,0,3,0,1,163655.01,7986,0,1,0,0,1
593,69,2,187013.13,3,0,0,105898.69,6046,1,0,0,0,1
733,35,8,102918.38,4,1,0,45959.86,5399,0,1,0,0,1
706,47,10,144090.42,4,1,1,140938.95,8734,1,0,0,1,0
838,43,9,123105.88,3,1,1,145765.83,994,0,1,0,0,1
620,42,9,121490.05,4,1,0,29296.74,5562,0,1,0,0,1
700,46,5,95872.86,4,1,1,98273.01,6376,0,0,1,0,1
821,37,5,106453.53,3,0,0,127413,2784,1,0,0,1,0
691,52,3,0,4,1,1,175843.68,1468,0,0,1,0,1
559,46,5,0,4,1,1,21006.1,5232,0,0,1,1,0
503,42,8,104430.08,4,1,0,147557.71,3065,0,0,1,0,1
647,64,1,91216,4,1,0,41800.18,4490,0,1,0,1,0
711,38,10,0,3,0,1,53311.78,2500,0,0,1,0,1
693,47,8,107604.66,4,1,0,80149.27,8938,0,1,0,0,1
636,36,5,117559.05,3,1,0,111573.3,9291,0,0,1,0,1
710,41,2,156067.05,4,1,0,9983.88,491,0,0,1,1,0
716,18,3,128743.8,4,0,1,197322.13,2021,1,0,0,1,0
615,30,8,0,3,0,1,3183.15,4299,0,0,1,0,1
601,42,9,133636.16,4,0,0,103315.74,799,1,0,0,1,0
844,40,7,113348.14,4,1,1,31904.31,1069,0,0,1,0,1
743,46,9,0,4,1,1,113436.08,8410,0,0,1,1,0
684,38,4,0,2,1,1,75609.84,9436,0,0,1,0,1
595,45,9,106000.12,4,0,1,191448.96,5099,1,0,0,1,0
633,58,6,98308.51,4,1,0,132034.13,2227,0,1,0,0,1
509,25,3,108738.71,3,1,1,106920.57,462,0,1,0,1,0
669,57,5,0,3,1,0,56875.76,5794,0,0,1,0,1
666,36,4,120165.4,3,1,1,33701.5,7359,0,0,1,0,1
584,40,4,82441.75,4,0,1,80852.11,9213,0,0,1,1,0
746,25,3,104833.79,4,0,1,71911.3,3566,0,1,0,1,0
718,37,7,0,3,1,0,55100.09,4539,0,0,1,1,0
694,37,3,0,3,1,0,147012.22,836,0,1,0,1,0
697,63,7,148368.02,4,0,1,118862.08,8562,0,0,1,0,1
662,36,4,166909.2,3,1,1,138871.12,1761,0,0,1,1,0
620,29,1,138740.24,3,0,1,154700.61,2948,0,0,1,1,0
792,34,1,0,4,0,0,86330.32,4558,0,0,1,0,1
598,35,8,114212.6,4,1,0,74322.85,6353,0,0,1,0,1
708,51,8,70754.18,4,1,0,92920.04,9750,0,0,1,1,0
673,51,8,79563.36,3,1,0,172200.91,9474,0,0,1,0,1
635,42,1,146766.72,3,0,0,164357.1,4848,0,0,1,0,1
676,20,1,80569.73,4,0,1,68621.98,3030,0,0,1,0,1
584,41,3,0,3,1,0,160095.48,8899,0,0,1,1,0
711,28,8,0,3,1,0,64286.39,3842,0,0,1,0,1
713,33,6,94598.48,4,0,1,197519.66,3456,0,0,1,0,1
696,38,6,142316.14,4,1,0,8018.49,1835,1,0,0,0,1
824,77,3,27517.15,3,0,0,2746.41,6721,1,0,0,0,1
776,43,4,0,3,0,0,162137.5,8754,0,0,1,1,0
754,40,2,160625.17,4,0,0,3554.63,8643,0,1,0,0,1
613,37,9,108286.5,4,1,0,114153.44,2193,0,0,1,0,1
427,40,8,0,3,1,0,82870.75,9083,0,1,0,0,1
712,40,3,109308.79,3,1,1,120158.72,2639,1,0,0,1,0
765,51,3,123372.3,4,1,0,115429.32,2031,0,0,1,0,1
708,34,4,0,4,1,0,62868.33,7188,0,0,1,1,0
679,32,0,88335.05,4,0,1,159584.81,3856,1,0,0,1,0
699,34,4,185173.81,3,1,1,120834.48,119,1,0,0,0,1
603,35,6,128993.76,3,1,1,130483.56,2620,0,0,1,0,1
490,33,5,96341,3,0,1,108313.34,4855,1,0,0,0,1
596,39,9,0,4,1,1,48963.59,424,0,0,1,0,1
543,37,8,140894.06,3,1,0,118059.19,9517,1,0,0,0,1
452,60,6,121730.49,4,1,0,142963.29,4055,0,0,1,1,0
684,18,9,90544,4,0,0,4777.23,7722,1,0,0,0,1
708,32,10,86614.06,3,1,0,172129.26,3990,0,0,1,0,1
525,57,2,145965.33,4,1,0,64448.36,320,0,1,0,1,0
668,30,8,0,3,1,1,138465.7,8724,0,1,0,1,0
646,30,5,0,3,1,1,13935.32,9204,0,0,1,1,0
489,51,3,0,3,0,0,174098.28,4653,0,0,1,1,0
682,42,0,0,4,1,0,160828.98,2754,0,0,1,0,1
762,36,5,119547.46,4,1,0,42693.65,7610,0,0,1,0,1
473,39,9,117103.26,3,1,0,85937.52,6756,0,0,1,1,0
641,42,9,132657.55,4,1,1,35367.19,2972,0,1,0,0,1
787,51,0,58137.08,4,0,0,142538.31,4392,0,0,1,0,1
624,34,6,0,4,1,1,582.59,8117,0,1,0,1,0
582,35,8,121309.17,3,1,0,28750.67,9230,1,0,0,0,1
427,39,9,0,3,1,1,28368.37,7991,0,1,0,1,0
737,50,4,127552.85,3,1,1,4225.11,9335,1,0,0,0,1
521,34,7,70731.07,4,1,0,20243.97,1454,0,1,0,1,0
548,35,10,0,4,1,0,31299.71,1167,0,0,1,1,0
771,56,2,0,4,1,0,25222.6,5561,0,1,0,1,0
618,39,2,91068.56,4,1,1,26578.69,3023,0,0,1,0,1
575,49,7,121205.15,1,1,0,168080.53,5010,1,0,0,0,1
652,37,9,145219.3,4,1,1,159132.83,3594,1,0,0,1,0
457,44,7,0,3,0,1,185992.36,6902,0,1,0,0,1
770,68,2,183555.24,4,0,1,159557.28,8098,0,0,1,1,0
691,30,9,0,4,1,1,49594.02,6883,0,0,1,0,1
789,27,8,66201.96,4,1,0,79458.12,4639,0,0,1,1,0
490,31,3,145260.23,4,0,0,114066.77,36,0,1,0,0,1
765,42,4,123311.39,3,1,0,82868.34,9691,0,0,1,0,1
741,35,6,74371.49,4,0,1,99595.67,9980,0,1,0,0,1
683,35,9,61172.04,4,0,1,82951.12,9616,0,1,0,0,1
655,32,2,0,4,1,0,71047.51,8750,0,0,1,1,0
729,44,5,0,3,0,0,9200.54,920,0,0,1,0,1
669,33,9,0,3,0,0,107221.03,9946,0,0,1,1,0
850,45,5,174088.3,1,1,1,5669.31,4166,0,1,0,1,0
674,39,6,120193.42,4,0,1,100130.95,121,0,1,0,0,1
715,45,4,0,3,1,0,55043.93,9742,0,0,1,0,1
592,70,5,71816.74,3,1,1,105096.82,8488,1,0,0,1,0
644,44,8,106022.73,3,0,1,148727.42,5425,1,0,0,1,0
726,50,9,94504.35,4,0,0,5078.9,5447,1,0,0,0,1
704,32,7,127785.17,1,0,1,184464.7,2124,0,0,1,0,1
648,54,9,120633.42,4,0,1,5924.38,1351,0,0,1,1,0
820,39,9,111336.89,4,1,1,16770.31,8780,1,0,0,0,1
468,36,3,61636.97,4,0,1,107787.42,3431,0,0,1,0,1
680,37,4,0,3,1,1,61240.87,7149,0,0,1,0,1
745,36,8,145071.24,4,0,1,6078.46,692,1,0,0,0,1
667,37,5,92171.35,2,1,1,178106.34,2032,1,0,0,1,0
540,22,4,0,2,1,0,186233.26,2431,0,0,1,0,1
498,34,5,0,3,1,0,91711.66,1297,0,0,1,0,1
662,64,0,98848.19,4,0,0,42730.12,6706,0,0,1,0,1
642,22,10,111812.52,3,1,0,183045.46,9796,1,0,0,0,1
641,40,2,110086.69,4,1,1,159773.14,2569,1,0,0,1,0
624,45,3,68639.57,4,1,1,168002.31,2530,0,0,1,1,0
603,39,5,162390.52,3,1,1,54702.66,8187,0,1,0,1,0
446,32,8,0,3,0,1,133292.94,1654,0,0,1,0,1
710,30,10,0,3,1,1,19500.1,9569,0,1,0,1,0
590,32,0,127763.24,4,1,1,100717.54,4492,0,0,1,1,0
663,31,4,103430.11,3,0,0,36479.27,3636,0,1,0,0,1
584,29,4,0,3,1,1,88866.92,5221,0,1,0,1,0
628,51,10,115280.49,3,0,1,12628.61,7080,1,0,0,1,0
539,38,8,71460.67,3,1,0,10074.05,1514,0,1,0,0,1
754,32,7,0,3,1,1,89520.75,150,0,1,0,1,0
564,28,1,0,4,1,0,162428.05,2774,0,0,1,1,0
626,39,10,132287.92,2,1,0,51467.92,4064,1,0,0,0,1
655,27,2,131691.33,4,1,1,49480.66,5122,0,0,1,0,1
545,33,1,132527.9,3,0,0,107429.71,7982,1,0,0,0,1
705,36,1,111629.29,4,1,0,21807.16,9133,0,1,0,0,1
604,34,3,0,3,1,1,38587.7,6277,0,1,0,1,0
733,74,3,106545.53,4,1,0,134589.58,888,1,0,0,0,1
546,42,9,86351.85,3,1,1,57380.13,6810,1,0,0,1,0
738,49,3,0,2,1,0,65066.48,7556,0,1,0,0,1
784,38,5,136712.91,4,0,0,169920.92,4310,0,0,1,0,1
652,27,2,166527.88,3,0,0,146007.7,2797,1,0,0,0,1
777,29,2,0,3,1,1,124489.88,9538,0,0,1,0,1
713,45,4,131038.14,4,1,1,74005.04,7688,1,0,0,0,1
439,52,3,96196.24,1,1,1,198874.52,2872,0,1,0,0,1
610,45,3,0,4,1,1,38276.84,4634,0,1,0,1,0
850,55,10,98488.08,4,1,1,155879.57,5134,0,0,1,1,0
850,42,0,0,3,1,1,44165.84,2550,0,0,1,0,1
543,46,5,140355.6,4,1,0,85086.78,4959,0,1,0,1,0
699,22,9,99339,4,1,1,68297.61,8412,0,0,1,0,1
726,34,0,185734.75,4,1,0,102036.82,5764,0,0,1,1,0
636,34,3,0,3,1,0,44756.25,1766,0,0,1,1,0
613,43,4,140681.68,4,0,0,20134.07,7297,1,0,0,1,0
724,31,2,160997.54,3,0,0,64831.36,7432,1,0,0,0,1
466,41,3,33563.95,3,1,1,178994.13,4964,0,0,1,1,0
655,67,6,148363.38,4,1,0,186995.17,9557,1,0,0,0,1
600,46,10,95502.21,4,0,1,19842.18,6651,0,0,1,0,1
660,61,5,155931.11,4,1,0,158338.39,44,0,1,0,1,0
612,31,8,117989.76,4,1,0,54129.86,3944,0,0,1,1,0
510,65,2,0,3,1,0,48071.61,181,0,0,1,0,1
612,33,0,64900.32,3,1,1,102426.12,5941,0,0,1,1,0
609,71,6,113317.1,4,1,1,108258.22,7499,1,0,0,1,0
850,27,6,96654.72,3,0,1,152740.16,7857,0,0,1,0,1
745,36,9,0,4,1,1,19605.18,6727,0,0,1,1,0
527,53,8,0,4,1,0,51711.57,7065,0,1,0,0,1
762,53,1,102520.37,4,1,0,170195.4,3051,0,0,1,0,1
602,38,7,111835.94,3,1,1,124389.61,4298,0,0,1,0,1
686,41,10,0,4,1,1,133086.45,6520,0,0,1,1,0
438,38,2,0,3,1,1,136859.55,7041,0,0,1,0,1
528,46,9,135555.66,4,1,1,133146.03,1373,1,0,0,1,0
587,36,1,0,3,0,0,17135.6,8497,0,0,1,0,1
836,32,4,109196.67,3,1,1,55218.02,8214,1,0,0,1,0
607,32,9,144272.07,3,1,1,176580.63,9189,1,0,0,0,1
692,43,10,118588.83,4,1,0,161241.65,9934,1,0,0,1,0
778,47,6,127299.34,3,1,1,124694.99,449,0,1,0,1,0
615,49,3,0,3,1,0,49872.33,1156,0,0,1,0,1
850,38,1,106871.81,3,1,1,29333.01,2137,0,0,1,1,0
622,26,8,0,3,1,0,124964.82,6667,0,1,0,1,0
749,33,10,76692.22,4,0,0,30396.43,7780,1,0,0,1,0
603,35,9,145623.36,4,1,1,163181.62,7061,1,0,0,1,0
756,44,10,137452.09,4,1,1,189543.9,140,1,0,0,0,1
764,28,10,124023.18,4,1,1,166188.28,2448,1,0,0,0,1
629,37,1,35549.81,3,0,1,49676.33,8251,1,0,0,1,0
811,42,10,0,3,1,0,3797.79,4960,0,0,1,0,1
650,47,9,0,4,1,1,187943.6,9459,0,0,1,1,0
850,39,2,0,3,1,1,179451.42,8302,0,0,1,1,0
609,35,2,147900.43,4,1,1,140000.29,6020,0,0,1,1,0
757,30,6,161378.02,4,0,1,71926.28,5680,1,0,0,1,0
579,33,1,65667.79,3,0,1,164608.98,6848,0,0,1,1,0
725,33,7,115182.84,3,1,0,177279.41,1220,1,0,0,1,0
661,33,9,0,3,1,0,84174.81,665,0,0,1,0,1
585,38,5,0,4,1,0,87363.56,3253,0,0,1,1,0
670,38,10,89416.99,4,0,1,144275.39,5622,0,0,1,0,1
730,37,1,0,3,1,0,124364.63,5587,0,0,1,1,0
511,46,1,0,4,1,0,115779.48,6272,0,0,1,1,0
706,46,7,111288.18,4,1,0,149170.25,7841,1,0,0,1,0
677,49,3,0,3,1,0,187811.71,6671,0,0,1,1,0
501,34,7,93244.42,4,0,0,199805.63,6125,1,0,0,1,0
703,45,5,0,3,1,1,131906.44,3689,0,0,1,1,0
742,39,8,140004.96,4,1,0,92985.78,9172,0,0,1,0,1
572,47,2,0,3,1,1,36099.7,4581,0,0,1,1,0
711,33,1,0,4,0,1,41590.4,8123,0,0,1,0,1
596,47,6,0,4,1,1,74835.65,915,0,0,1,0,1
567,35,8,153137.74,4,1,1,88659.07,7479,0,1,0,0,1
743,45,7,157332.26,4,1,1,125424.42,6426,0,1,0,0,1
737,36,9,0,4,0,0,188670.9,1845,0,0,1,0,1
577,29,7,0,3,1,0,55473.15,3019,0,0,1,0,1
602,38,2,71667.97,3,0,1,137111.89,8607,1,0,0,0,1
637,27,7,135842.89,4,1,0,101418.05,4406,1,0,0,1,0
575,54,9,68332.96,4,1,0,144390.75,6794,0,0,1,1,0
661,20,8,0,4,1,1,110252.53,9006,0,1,0,0,1
593,62,3,118233.81,4,0,0,24765.53,1328,1,0,0,1,0
732,42,2,118889.66,3,0,1,87422.15,4284,1,0,0,1,0
674,47,6,106901.94,4,1,0,2079.2,551,1,0,0,0,1
825,29,3,148874.01,3,0,0,71192.82,8243,0,0,1,0,1
658,55,8,119327.93,4,0,0,119439.66,7471,1,0,0,1,0
711,52,8,145262.54,4,0,0,131473.31,7530,1,0,0,1,0
663,32,3,108586.86,4,1,0,182355.21,2359,1,0,0,0,1
681,48,5,139714.4,3,0,1,73066.72,7001,1,0,0,0,1
433,49,10,0,4,1,0,87711.61,7848,0,0,1,1,0
567,35,5,166118.45,3,1,1,127827.18,2048,0,0,1,1,0
633,29,7,169988.35,4,1,1,4272,1466,0,0,1,1,0
637,43,1,135645.29,3,0,0,101382.86,8815,1,0,0,0,1
628,45,8,0,3,1,1,193903.06,6434,0,0,1,1,0
684,41,1,134177.06,4,0,1,177506.66,5286,0,1,0,1,0
599,44,10,118577.24,4,1,0,31448.52,2936,0,0,1,0,1
685,33,6,0,4,1,1,58458.26,7562,0,0,1,0,1
633,39,2,0,3,0,1,191207.03,5916,0,1,0,1,0
584,59,1,0,4,0,0,130260.11,1746,0,1,0,1,0
519,39,1,97700.02,4,1,0,30709.03,3883,0,0,1,0,1
544,64,3,124043.8,4,1,0,111402.97,1519,0,0,1,1,0
850,38,7,115378.94,4,0,0,162087.82,5938,0,1,0,0,1
670,45,9,104930.38,4,1,1,155921.81,4399,0,0,1,1,0
651,34,9,0,3,1,1,138113.71,5474,0,0,1,1,0
476,32,6,111871.93,4,0,1,112132.86,2503,0,0,1,1,0
607,40,5,90594.55,4,0,0,181598.25,5886,1,0,0,0,1
667,71,4,137260.78,4,0,0,94433.08,5664,0,1,0,0,1
729,34,9,132121.71,4,0,0,105409.31,3954,0,0,1,1,0
726,29,7,0,3,1,0,91844.14,5167,0,0,1,0,1
543,41,6,143350.41,4,1,0,192070.16,7735,1,0,0,0,1
622,26,9,0,3,1,0,153237.59,541,0,0,1,0,1
431,37,0,120764.08,4,1,0,117023.08,1359,0,0,1,0,1
719,47,9,116393.59,4,1,1,63051.32,1985,0,1,0,1,0
598,34,0,104488.17,4,0,0,43249.67,8213,0,1,0,0,1
680,33,10,183768.47,4,1,1,164119.35,9495,0,0,1,0,1
768,36,3,141334.95,4,0,0,125870.5,9036,0,0,1,1,0
570,23,2,0,4,0,1,198830.98,6880,0,0,1,0,1
680,34,9,0,3,1,0,95686.6,9641,0,0,1,0,1
542,34,8,108653.93,4,0,0,144725.14,5747,0,1,0,0,1
544,37,2,79731.91,4,1,0,57558.95,253,1,0,0,0,1
632,41,3,81877.38,4,1,0,33642.21,660,1,0,0,1,0
707,34,9,162691.16,3,1,1,94912.78,6828,1,0,0,0,1
681,42,3,118199.97,3,1,1,9452.88,2241,1,0,0,0,1
698,39,4,0,3,0,0,47455.82,8691,0,0,1,1,0
689,30,5,136650.89,4,1,0,41865.72,7201,1,0,0,1,0
849,35,4,110837.73,4,0,1,126419.8,7976,0,0,1,0,1
722,37,9,0,3,1,1,31921.95,8594,0,1,0,0,1
730,34,5,122453.37,3,1,1,138882.98,974,0,0,1,0,1
774,34,4,120875.23,3,0,0,113407.26,8941,1,0,0,0,1
613,39,8,118201.41,4,1,1,23315.59,6963,0,1,0,0,1
476,40,4,0,3,0,1,182547.04,4306,0,0,1,1,0
477,39,4,182491.57,4,1,1,185830.72,8205,1,0,0,1,0
702,60,5,138597.54,3,1,0,41536.59,9073,1,0,0,1,0
555,44,3,105770.7,2,1,1,60533.96,5922,0,0,1,1,0
626,23,6,85897.95,4,1,1,109742.8,7411,1,0,0,1,0
596,29,2,0,3,1,0,1591.19,9268,0,1,0,0,1
556,51,8,61354.14,4,1,1,198810.65,5018,0,0,1,1,0
623,44,1,83325.77,4,0,0,80828.78,5771,0,1,0,0,1
772,34,9,0,3,1,1,170980.86,8939,0,0,1,0,1
668,43,1,147167.25,4,0,1,141679.73,6924,0,1,0,0,1
831,44,3,111100.98,4,1,0,28144.07,5398,1,0,0,0,1
712,52,9,0,4,1,0,117977.45,4127,0,1,0,0,1
592,41,2,138734.94,4,1,1,90020.74,3297,0,1,0,1,0
646,37,7,96558.66,4,0,1,163427.18,1516,0,0,1,1,0
833,32,6,0,4,1,0,44323.22,6101,0,1,0,0,1
678,30,0,0,4,1,1,35113.08,1035,0,1,0,0,1
635,29,2,0,3,0,1,117173.8,9678,0,1,0,0,1
520,42,6,0,3,1,0,34410.55,33,0,1,0,1,0
670,45,5,47884.92,4,1,0,54340.24,6268,0,0,1,1,0
588,46,8,0,4,1,1,61931.21,2933,0,1,0,0,1
755,28,7,124540.28,4,0,0,188850.89,8570,0,0,1,1,0
749,40,8,141782.57,3,0,1,86333.63,683,1,0,0,1,0
721,36,1,155176.83,3,1,0,49653.37,7214,0,0,1,0,1
612,35,3,0,4,1,0,48108.72,3705,0,0,1,1,0
523,34,7,0,3,1,1,62030.06,244,0,1,0,0,1
846,61,0,0,3,1,0,96202.44,9391,0,1,0,0,1
818,72,8,135290.42,3,1,0,63729.72,7057,1,0,0,1,0
548,38,0,178056.54,3,1,1,38434.73,4532,0,1,0,0,1
534,52,1,0,2,1,0,104035.41,4579,0,0,1,0,1
523,63,6,116227.27,4,1,0,119404.63,1235,1,0,0,0,1
695,45,9,43134.65,4,0,0,77330.35,3858,0,0,1,0,1
746,24,3,137492.35,3,0,0,170142.09,1238,0,0,1,0,1
477,47,9,144900.58,4,1,1,61315.37,6138,0,0,1,0,1
512,41,7,122403.24,4,0,0,37439.9,8434,1,0,0,0,1
521,40,9,134504.78,4,1,1,18082.06,1418,1,0,0,1,0
696,66,7,119499.42,3,1,0,174027.3,6970,1,0,0,1,0
659,36,2,76190.48,3,1,0,149066.14,704,1,0,0,0,1
597,46,4,0,3,1,1,58667.16,3443,0,1,0,1,0
775,32,8,121669.23,4,0,0,125898.39,4138,1,0,0,0,1
533,43,4,80442.06,3,0,0,12537.42,6129,1,0,0,0,1
848,40,3,110929.96,4,1,0,30876.84,574,0,1,0,0,1
704,47,5,0,3,1,0,145338.61,8130,0,0,1,0,1
773,51,4,0,3,0,1,123587.83,9203,0,1,0,0,1
410,50,2,102278.79,3,1,1,89822.48,4659,1,0,0,1,0
850,19,8,0,4,1,0,68569.89,6887,0,0,1,0,1
689,58,5,0,3,0,0,49848.86,4063,0,0,1,1,0
695,35,7,79858.13,3,1,0,127977.66,9585,0,1,0,1,0
682,69,6,0,3,0,0,149604.18,9506,0,0,1,0,1
585,67,5,113978.97,3,0,0,93146.11,234,0,0,1,1,0
588,44,8,154409.74,4,1,1,49324.03,6984,0,0,1,0,1
624,35,0,180303.24,3,1,1,163587.9,1467,1,0,0,1,0
695,23,1,0,3,1,0,141756.32,5352,0,0,1,1,0
700,34,2,76322.69,4,1,1,128136.29,2162,0,0,1,1,0
712,33,3,153819.58,4,1,1,79176.09,5371,0,0,1,0,1
642,30,8,134497.27,4,0,1,43250.54,4601,1,0,0,0,1
765,36,8,92310.54,3,1,0,72924.56,495,1,0,0,0,1
745,35,9,92566.53,3,1,1,161519.77,572,0,0,1,0,1
628,50,8,0,4,0,1,144366.83,6726,0,1,0,0,1
802,41,4,90757.64,3,0,0,169183.66,5815,1,0,0,1,0
711,29,9,0,3,0,0,3234.8,6455,0,0,1,1,0
432,38,7,0,3,1,1,150580.88,1102,0,1,0,0,1
546,28,8,0,4,1,1,159254.29,1145,0,0,1,0,1
525,33,5,0,3,1,1,161002.29,6009,0,1,0,0,1
605,43,8,125338.8,3,1,1,23970.13,4156,1,0,0,1,0
588,48,1,143279.58,3,1,1,31580.8,5510,1,0,0,1,0
549,54,5,92877.33,4,1,1,2619.64,4343,1,0,0,0,1
696,47,1,106758.6,4,1,0,80591.18,5806,0,1,0,0,1
666,40,2,0,3,0,1,36371.27,4412,0,0,1,1,0
501,27,4,95331.83,3,1,1,132104.76,4029,1,0,0,0,1
732,36,7,126195.81,4,1,0,133172.48,1091,0,0,1,0,1
566,44,5,0,3,1,1,66462.79,3925,0,1,0,0,1
763,35,7,115651.6,3,1,0,104706.29,3524,0,0,1,1,0
716,31,8,109578.04,3,1,0,51503.51,9630,0,0,1,0,1
636,45,7,139859.23,4,1,0,108402.54,3857,0,0,1,1,0
614,37,8,75150.34,1,0,0,131766.67,2499,0,0,1,1,0
706,20,8,0,3,1,0,12368.11,2250,0,1,0,0,1
713,44,1,63438.91,4,1,1,64375.4,2134,0,0,1,0,1
686,22,8,0,3,0,1,142331.85,5579,0,1,0,0,1
655,20,7,134397.61,4,0,1,28029.54,4024,0,0,1,1,0
598,40,9,0,4,1,1,68462.59,5873,0,0,1,1,0
601,35,2,0,3,1,0,118983.18,4251,0,0,1,0,1
660,34,8,106486.66,3,0,0,182262.66,8746,0,0,1,0,1
558,58,2,142537.18,4,1,0,88791.83,9338,1,0,0,0,1
538,43,5,0,3,1,1,126933.73,6452,0,1,0,0,1
790,26,4,141581.71,3,0,1,98309.27,1098,0,0,1,1,0
550,33,4,118400.91,4,0,0,13999.64,7455,1,0,0,0,1
752,36,7,0,3,1,1,184866.86,4846,0,0,1,1,0
712,29,7,147199.07,4,1,0,84932.4,390,1,0,0,1,0
615,41,4,0,4,0,0,149278.96,7032,0,1,0,0,1
